Mois,Qualit�,Territoire,Production totale,Production nucl�aire,Production thermique totale,Production thermique charbon,Production thermique fioul,Production thermique gaz,Production hydraulique,Production �olien,Production solaire,Production bio-�nergies,Consommation totale,Solde exportateur,Echanges export,Echanges import,Echanges avec le Royaume-uni,Echanges avec l'Espagne,Echanges avec l'Italie,Echanges aves la Suisse,Echanges avec l'Allemagne et la Belgique
2010-02,Donn�es consolid�es,France,50406,36316,6822,1893,1175,3754,5887,980,16,386,48698,1008,4709,3700,-497,-333,1628,1752,-1541
2010-03,Donn�es consolid�es,France,51071,35984,7250,1994,1275,3981,6204,1175,31,428,48294,2044,5506,3462,-365,-360,1784,2022,-1037
2010-04,Donn�es consolid�es,France,41693,31294,3568,1489,612,1467,5684,731,45,370,38637,2484,5196,2711,67,-337,1522,1900,-667
2010-05,Donn�es consolid�es,France,39847,29372,2843,1097,504,1242,6428,743,54,408,37284,2075,5221,3145,486,-147,1229,1287,-780
2010-06,Donn�es consolid�es,France,40217,29575,2366,681,463,1223,7263,581,55,378,34567,5187,6971,1783,979,11,1465,1578,1154
2010-07,Donn�es consolid�es,France,41064,31744,2953,1056,511,1386,5410,488,69,400,36031,4489,6811,2322,1013,32,1632,1412,400
2010-08,Donn�es consolid�es,France,39499,32391,1580,249,424,907,4348,684,74,421,33069,5796,6902,1105,1293,377,828,2021,1276
2010-09,Donn�es consolid�es,France,39218,31657,2965,1226,502,1236,3594,569,74,359,35104,3511,5642,2131,473,70,1329,1595,44
2010-10,Donn�es consolid�es,France,42116,31885,4713,1831,896,1986,4023,1075,58,361,40918,450,4723,4272,-353,-156,1274,1323,-1637
2010-11,Donn�es consolid�es,France,49444,35455,7024,1945,976,4103,5466,1010,32,456,46532,2212,5367,3155,195,-29,1400,1730,-1085
2010-12,Donn�es consolid�es,France,58966,41889,8598,2726,1416,4455,6985,1003,30,462,57600,685,5213,4528,387,-395,747,1268,-1322
2011-01,Donn�es consolid�es,France,58226,43853,6599,1271,947,4381,5981,1268,47,477,53873,3583,6504,2921,519,-227,1364,1984,-58
2011-02,Donn�es consolid�es,France,50392,38328,6553,1559,858,4136,4112,900,66,433,45937,3795,5928,2132,270,-192,1630,1960,127
2011-03,Donn�es consolid�es,France,50698,37688,6807,1502,858,4447,4431,1135,126,510,45543,4522,6767,2245,382,-399,1541,2226,772
2011-04,Donn�es consolid�es,France,41028,32850,2888,808,465,1615,3998,688,189,414,35442,4984,6283,1298,455,-171,1456,2160,1085
2011-05,Donn�es consolid�es,France,41071,33070,3228,1180,421,1626,3373,749,224,426,35107,5257,6312,1054,203,122,1338,2140,1455
2011-06,Donn�es consolid�es,France,40353,32589,1974,509,422,1043,4269,886,214,420,33771,5968,6819,851,561,354,1267,2074,1711
2011-07,Donn�es consolid�es,France,40905,33487,1672,221,429,1023,4174,839,248,484,34204,6058,6634,576,666,469,1019,2170,1734
2011-08,Donn�es consolid�es,France,38497,31383,1805,320,416,1070,3871,687,270,480,32625,5211,6040,829,598,606,778,2088,1142
2011-09,Donn�es consolid�es,France,38968,31477,2749,809,440,1500,3218,855,251,418,34230,4141,5244,1102,322,349,776,1953,743
2011-10,Donn�es consolid�es,France,42435,32824,4673,1689,565,2419,3256,1070,207,404,37977,3719,5969,2249,109,352,1636,2074,-451
2011-11,Donn�es consolid�es,France,46277,33705,7081,2065,961,4054,3937,945,120,488,41837,3756,5961,2205,-50,-100,1674,2191,42
2011-12,Donn�es consolid�es,France,53647,39864,5475,1061,861,3553,5646,2053,99,509,48241,4732,6922,2190,766,295,1601,2186,-116
2012-01,Donn�es consolid�es,France,57177,42811,5399,741,691,3967,6741,1587,125,514,51086,5371,7043,1672,929,724,1581,2195,-59
2012-02,Donn�es consolid�es,France,54419,38661,8721,2511,1309,4901,5244,1123,216,454,54476,-715,4504,5220,-798,-309,1244,1579,-2430
2012-03,Donn�es consolid�es,France,48583,37549,5276,1435,666,3175,3894,977,356,531,43156,4888,7042,2153,583,330,1742,2235,-1
2012-04,Donn�es consolid�es,France,44192,33100,3484,1655,486,1343,5302,1572,329,405,40176,3447,5762,2314,547,-9,1271,1670,-31
2012-05,Donn�es consolid�es,France,40433,29058,1772,854,368,549,7706,974,454,469,35257,4425,6391,1965,693,251,1341,1060,1079
2012-06,Donn�es consolid�es,France,37518,26562,2219,960,384,875,6823,994,483,437,33219,3648,5674,2026,447,482,1207,599,913
2012-07,Donn�es consolid�es,France,37910,28818,2221,1110,437,674,4901,912,544,513,34141,3216,5327,2110,822,494,825,787,287
2012-08,Donn�es consolid�es,France,36339,28314,2533,1165,413,956,3563,907,536,486,32247,3561,5834,2273,948,334,610,792,877
2012-09,Donn�es consolid�es,France,38035,30130,2450,1382,396,671,3641,931,413,470,33269,4054,6036,1981,1011,72,790,1413,769
2012-10,Donn�es consolid�es,France,42987,32848,3518,2039,456,1022,4534,1355,283,450,38628,3625,6387,2762,183,-273,1621,1774,321
2012-11,Donn�es consolid�es,France,49228,37119,5189,1821,524,2845,4914,1309,182,514,44260,4355,6802,2447,597,-172,1586,1705,639
2012-12,Donn�es consolid�es,France,54715,39912,5319,1714,548,3057,6521,2290,149,525,49602,4367,6716,2349,529,-30,1292,1718,859
2013-01,Donn�es consolid�es,Grand-Est,9924,7258,1508,928,8,570,814,278,7,57,0,0,,,,,,,
2013-01,Donn�es d�finitives,Nouvelle-Aquitaine,5644,4801,187,,0,186,465,61,23,105,0,0,,,,,,,
2013-01,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,13119,9641,278,0,49,227,3047,66,14,71,0,0,,,,,,,
2013-01,Donn�es d�finitives,Bourgogne-Franche-Comt�,403,,244,75,0,168,121,21,2,13,0,0,,,,,,,
2013-01,Donn�es d�finitives,Bretagne,246,,49,,1,48,56,118,3,18,0,0,,,,,,,
2013-01,Donn�es d�finitives,Centre-Val de Loire,7965,7717,70,,2,67,24,122,3,27,0,,,,,,,,
2013-01,Donn�es d�finitives,France,57739,42406,6301,2566,393,3342,6906,1326,146,654,53619,3484,6604,3120,493,91,1499,1666,-265
2013-01,Donn�es d�finitives,Ile-de-France,870,,753,195,37,520,0,3,0,112,0,,,,,,,,
2013-01,Donn�es d�finitives,Occitanie,3450,1853,76,,10,65,1214,208,34,63,0,,,,,,,,
2013-01,Donn�es d�finitives,Normandie,8304,7473,677,392,47,238,15,87,1,48,0,,,,,,,,
2013-01,Donn�es d�finitives,Hauts-de-France,4786,3660,797,118,0,678,1,267,1,57,0,,,,,,,,
2013-01,Donn�es d�finitives,PACA,1941,,759,254,128,376,1079,12,38,52,0,,,,,,,,
2013-01,Donn�es d�finitives,Pays-de-la-Loire,933,,817,600,22,193,1,75,7,30,0,,,,,,,,
2013-02,Donn�es consolid�es,Grand-Est,9057,6086,1863,1087,8,768,708,332,14,52,0,0,,,,,,,
2013-02,Donn�es d�finitives,Nouvelle-Aquitaine,5313,4374,158,,6,152,570,70,42,96,0,0,,,,,,,
2013-02,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,11499,8309,233,0,56,175,2808,66,21,60,0,0,,,,,,,
2013-02,Donn�es d�finitives,Bourgogne-Franche-Comt�,378,,210,91,0,118,124,25,5,12,0,0,,,,,,,
2013-02,Donn�es d�finitives,Bretagne,241,,45,,1,43,47,122,7,18,0,0,,,,,,,
2013-02,Donn�es d�finitives,Centre-Val de Loire,7261,6992,57,,2,54,27,150,7,26,0,,,,,,,,
2013-02,Donn�es d�finitives,France,52257,36754,6357,2667,397,3293,6858,1463,230,595,49639,2132,5850,3718,465,-306,1545,1563,-1135
2013-02,Donn�es d�finitives,Ile-de-France,779,,668,141,41,484,0,3,2,105,0,,,,,,,,
2013-02,Donn�es d�finitives,Occitanie,3491,1712,55,,-4,59,1406,209,53,55,0,,,,,,,,
2013-02,Donn�es d�finitives,Normandie,7152,6322,678,370,44,263,11,89,3,45,0,,,,,,,,
2013-02,Donn�es d�finitives,Hauts-de-France,4072,2956,776,106,0,668,1,283,4,50,0,,,,,,,,
2013-02,Donn�es d�finitives,PACA,1817,,626,256,117,252,1085,12,46,47,0,,,,,,,,
2013-02,Donn�es d�finitives,Pays-de-la-Loire,1046,,906,611,44,250,1,96,14,28,0,,,,,,,,
2013-03,Donn�es consolid�es,Grand-Est,9500,6711,1685,1043,9,632,697,316,29,59,0,0,,,,,,,
2013-03,Donn�es d�finitives,Nouvelle-Aquitaine,5255,4399,155,,6,149,454,67,68,110,0,0,,,,,,,
2013-03,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,11129,8164,214,0,56,156,2582,62,34,70,0,0,,,,,,,
2013-03,Donn�es d�finitives,Bourgogne-Franche-Comt�,339,,209,83,0,124,84,21,10,13,0,0,,,,,,,
2013-03,Donn�es d�finitives,Bretagne,249,,49,,2,47,50,120,10,19,0,0,,,,,,,
2013-03,Donn�es d�finitives,Centre-Val de Loire,7083,6836,61,,2,59,16,125,11,31,0,,,,,,,,
2013-03,Donn�es d�finitives,France,51882,36785,6270,2833,422,3015,6488,1352,344,642,49480,1733,6003,4270,566,-636,1170,1513,-880
2013-03,Donn�es d�finitives,Ile-de-France,886,,769,242,61,466,3,2,3,106,0,,,,,,,,
2013-03,Donn�es d�finitives,Occitanie,3648,1798,86,,24,62,1437,186,76,62,0,,,,,,,,
2013-03,Donn�es d�finitives,Normandie,7126,6283,701,384,48,268,15,73,5,45,0,,,,,,,,
2013-03,Donn�es d�finitives,Hauts-de-France,3669,2590,738,118,0,619,1,275,7,55,0,,,,,,,,
2013-03,Donn�es d�finitives,PACA,1875,,738,403,123,210,1032,10,56,37,0,,,,,,,,
2013-03,Donn�es d�finitives,Pays-de-la-Loire,954,,811,554,37,218,1,86,21,33,0,,,,,,,,
2013-04,Donn�es consolid�es,Grand-Est,8815,6661,876,611,0,264,835,362,41,36,0,0,,,,,,,
2013-04,Donn�es d�finitives,Nouvelle-Aquitaine,3548,2774,34,,4,29,509,56,82,91,0,0,,,,,,,
2013-04,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,10532,7410,34,0,31,3,2948,55,39,42,0,0,,,,,,,
2013-04,Donn�es d�finitives,Bourgogne-Franche-Comt�,178,,33,2,0,29,96,25,14,8,0,0,,,,,,,
2013-04,Donn�es d�finitives,Bretagne,239,,2,,1,0,41,166,16,12,0,0,,,,,,,
2013-04,Donn�es d�finitives,Centre-Val de Loire,5652,5454,2,,0,2,23,135,17,20,0,,,,,,,,
2013-04,Donn�es d�finitives,France,44117,31497,2984,1550,287,1146,7242,1490,434,469,40292,3211,6380,3168,819,-464,1015,1283,559
2013-04,Donn�es d�finitives,Ile-de-France,291,,194,113,30,49,4,3,6,82,0,,,,,,,,
2013-04,Donn�es d�finitives,Occitanie,3411,1728,0,,0,0,1374,183,86,39,0,,,,,,,,
2013-04,Donn�es d�finitives,Normandie,5919,5305,457,251,44,161,14,93,10,37,0,,,,,,,,
2013-04,Donn�es d�finitives,Hauts-de-France,2902,2162,382,55,0,326,1,300,12,43,0,,,,,,,,
2013-04,Donn�es d�finitives,PACA,1873,,475,175,103,196,1292,7,64,33,0,,,,,,,,
2013-04,Donn�es d�finitives,Pays-de-la-Loire,609,,454,339,33,81,2,96,31,24,0,,,,,,,,
2013-05,Donn�es consolid�es,Grand-Est,8500,6997,225,134,0,90,971,224,42,38,0,0,,,,,,,
2013-05,Donn�es d�finitives,Nouvelle-Aquitaine,3139,2364,20,,1,18,534,41,83,94,0,0,,,,,,,
2013-05,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,11456,7533,17,0,15,2,3745,56,51,51,0,0,,,,,,,
2013-05,Donn�es d�finitives,Bourgogne-Franche-Comt�,188,,20,0,0,21,121,18,15,11,0,0,,,,,,,
2013-05,Donn�es d�finitives,Bretagne,186,,2,,2,0,36,114,18,15,0,0,,,,,,,
2013-05,Donn�es d�finitives,Centre-Val de Loire,5699,5523,1,,0,1,25,101,18,29,0,,,,,,,,
2013-05,Donn�es d�finitives,France,43377,31171,1403,572,230,601,8607,1155,503,537,36821,5722,7689,1969,1073,512,1159,1090,1886
2013-05,Donn�es d�finitives,Ile-de-France,141,,39,23,15,0,0,2,6,92,0,,,,,,,,
2013-05,Donn�es d�finitives,Occitanie,3672,1750,-2,,-2,0,1544,214,106,58,0,,,,,,,,
2013-05,Donn�es d�finitives,Normandie,5021,4529,368,157,47,163,8,68,10,36,0,,,,,,,,
2013-05,Donn�es d�finitives,Hauts-de-France,2988,2473,216,23,0,191,1,233,12,52,0,,,,,,,,
2013-05,Donn�es d�finitives,PACA,1931,,260,50,100,109,1538,10,89,32,0,,,,,,,,
2013-05,Donn�es d�finitives,Pays-de-la-Loire,327,,197,182,12,2,1,66,34,27,0,,,,,,,,
2013-06,Donn�es consolid�es,Grand-Est,7282,5821,182,127,1,53,933,251,56,38,0,0,,,,,,,
2013-06,Donn�es d�finitives,Nouvelle-Aquitaine,3521,2820,19,,2,17,456,37,90,96,0,0,,,,,,,
2013-06,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9750,6291,32,0,32,0,3252,65,60,48,0,0,,,,,,,
2013-06,Donn�es d�finitives,Bourgogne-Franche-Comt�,147,,20,0,0,20,81,18,19,7,0,0,,,,,,,
2013-06,Donn�es d�finitives,Bretagne,177,,1,,1,0,42,101,18,15,0,0,,,,,,,
2013-06,Donn�es d�finitives,Centre-Val de Loire,4883,4720,1,,0,1,11,102,20,27,0,,,,,,,,
2013-06,Donn�es d�finitives,France,39337,28619,1111,388,261,463,7375,1160,563,508,32973,5627,7193,1564,928,543,1289,1188,1681
2013-06,Donn�es d�finitives,Ile-de-France,192,,90,76,12,1,3,2,7,89,0,,,,,,,,
2013-06,Donn�es d�finitives,Occitanie,3082,1512,10,,10,0,1188,199,115,56,0,,,,,,,,
2013-06,Donn�es d�finitives,Normandie,5141,4824,200,21,44,134,8,66,11,29,0,,,,,,,,
2013-06,Donn�es d�finitives,Hauts-de-France,3128,2628,191,16,0,174,1,244,13,48,0,,,,,,,,
2013-06,Donn�es d�finitives,PACA,1643,,153,2,92,58,1350,11,99,28,0,,,,,,,,
2013-06,Donn�es d�finitives,Pays-de-la-Loire,285,,163,144,18,1,0,59,35,26,0,,,,,,,,
2013-07,Donn�es consolid�es,Grand-Est,8095,6409,437,371,0,65,919,226,65,37,0,0,,,,,,,
2013-07,Donn�es d�finitives,Nouvelle-Aquitaine,3259,2698,19,,3,16,279,46,119,96,0,0,,,,,,,
2013-07,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9153,6045,26,0,26,0,2929,36,69,47,0,0,,,,,,,
2013-07,Donn�es d�finitives,Bourgogne-Franche-Comt�,113,,19,0,0,19,45,17,23,7,0,0,,,,,,,
2013-07,Donn�es d�finitives,Bretagne,167,,1,,1,0,34,87,22,21,0,0,,,,,,,
2013-07,Donn�es d�finitives,Centre-Val de Loire,5463,5307,1,,0,1,3,96,25,29,0,,,,,,,,
2013-07,Donn�es d�finitives,France,40850,30694,1636,860,302,474,6407,877,658,577,34751,5453,6975,1522,1401,521,963,1372,1196
2013-07,Donn�es d�finitives,Ile-de-France,213,,81,65,15,0,6,2,9,113,0,,,,,,,,
2013-07,Donn�es d�finitives,Occitanie,2874,1534,-2,,-2,0,1075,76,134,57,0,,,,,,,,
2013-07,Donn�es d�finitives,Normandie,6070,5583,379,190,47,141,10,47,14,35,0,,,,,,,,
2013-07,Donn�es d�finitives,Hauts-de-France,3617,3116,256,54,0,201,1,170,17,56,0,,,,,,,,
2013-07,Donn�es d�finitives,PACA,1390,,148,24,97,27,1084,4,101,51,0,,,,,,,,
2013-07,Donn�es d�finitives,Pays-de-la-Loire,304,,167,154,13,0,0,64,43,27,0,,,,,,,,
2013-08,Donn�es consolid�es,Grand-Est,7615,6218,467,361,0,105,690,141,57,39,0,0,,,,,,,
2013-08,Donn�es d�finitives,Nouvelle-Aquitaine,3608,3256,17,,0,17,96,30,107,100,0,0,,,,,,,
2013-08,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,8779,6479,27,0,27,0,2108,47,64,52,0,0,,,,,,,
2013-08,Donn�es d�finitives,Bourgogne-Franche-Comt�,104,,26,7,0,18,34,11,21,10,0,0,,,,,,,
2013-08,Donn�es d�finitives,Bretagne,145,,1,,1,0,39,60,20,24,0,0,,,,,,,
2013-08,Donn�es d�finitives,Centre-Val de Loire,4385,4260,1,,0,1,2,66,23,32,0,,,,,,,,
2013-08,Donn�es d�finitives,France,38428,29908,2044,1197,285,562,4551,739,602,584,31591,6171,7409,1238,1199,674,905,1705,1688
2013-08,Donn�es d�finitives,Ile-de-France,206,,90,89,0,0,5,1,8,100,0,,,,,,,,
2013-08,Donn�es d�finitives,Occitanie,1858,768,-2,,-2,0,780,138,115,57,0,,,,,,,,
2013-08,Donn�es d�finitives,Normandie,6713,6270,339,164,39,135,10,41,12,37,0,,,,,,,,
2013-08,Donn�es d�finitives,Hauts-de-France,3148,2653,280,40,0,239,0,144,14,55,0,,,,,,,,
2013-08,Donn�es d�finitives,PACA,1209,,280,143,92,45,768,7,99,52,0,,,,,,,,
2013-08,Donn�es d�finitives,Pays-de-la-Loire,520,,406,390,15,0,0,46,42,26,0,,,,,,,,
2013-09,Donn�es consolid�es,Grand-Est,7622,5801,841,506,0,333,669,233,41,35,0,0,,,,,,,
2013-09,Donn�es d�finitives,Nouvelle-Aquitaine,4057,3718,18,,0,18,108,40,79,92,0,0,,,,,,,
2013-09,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,8236,6236,40,0,31,9,1810,50,48,50,0,0,,,,,,,
2013-09,Donn�es d�finitives,Bourgogne-Franche-Comt�,209,,51,31,0,19,113,17,15,11,0,0,,,,,,,
2013-09,Donn�es d�finitives,Bretagne,140,,1,,1,0,38,67,14,18,0,0,,,,,,,
2013-09,Donn�es d�finitives,Centre-Val de Loire,4336,4201,1,,0,1,0,90,15,27,0,,,,,,,,
2013-09,Donn�es d�finitives,France,38604,29758,2784,1712,262,810,4126,948,463,525,33195,4705,6854,2148,1171,397,1207,1136,795
2013-09,Donn�es d�finitives,Ile-de-France,295,,204,188,13,1,5,2,5,77,0,,,,,,,,
2013-09,Donn�es d�finitives,Occitanie,2446,1525,-2,,-2,0,611,160,98,53,0,,,,,,,,
2013-09,Donn�es d�finitives,Normandie,6200,5722,374,215,37,121,10,50,8,33,0,,,,,,,,
2013-09,Donn�es d�finitives,Hauts-de-France,3020,2553,235,16,0,218,0,167,10,53,0,,,,,,,,
2013-09,Donn�es d�finitives,PACA,1304,,409,230,92,86,750,7,83,52,0,,,,,,,,
2013-09,Donn�es d�finitives,Pays-de-la-Loire,643,,534,521,13,0,0,57,29,22,0,,,,,,,,
2013-10,Donn�es consolid�es,Grand-Est,7614,5315,1103,670,1,431,732,386,26,51,0,0,,,,,,,
2013-10,Donn�es d�finitives,Nouvelle-Aquitaine,4592,4136,42,,0,42,203,65,59,84,0,0,,,,,,,
2013-10,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,8876,6354,35,0,32,2,2315,81,30,58,0,0,,,,,,,
2013-10,Donn�es d�finitives,Bourgogne-Franche-Comt�,161,,30,7,0,22,76,31,10,12,0,0,,,,,,,
2013-10,Donn�es d�finitives,Bretagne,217,,6,,3,3,39,136,10,24,0,0,,,,,,,
2013-10,Donn�es d�finitives,Centre-Val de Loire,4701,4507,6,,2,4,5,136,10,36,0,,,,,,,,
2013-10,Donn�es d�finitives,France,41761,31105,3262,1947,282,1032,4855,1612,320,607,37063,3873,6433,2560,878,285,1796,1177,-263
2013-10,Donn�es d�finitives,Ile-de-France,323,,199,185,8,4,3,3,3,113,0,,,,,,,,
2013-10,Donn�es d�finitives,Occitanie,2764,1742,1,,0,1,698,184,73,62,0,,,,,,,,
2013-10,Donn�es d�finitives,Normandie,6568,5972,430,268,35,125,10,108,5,41,0,,,,,,,,
2013-10,Donn�es d�finitives,Hauts-de-France,3844,3077,328,57,1,269,1,377,6,53,0,,,,,,,,
2013-10,Donn�es d�finitives,PACA,1292,,421,225,107,88,763,8,55,42,0,,,,,,,,
2013-10,Donn�es d�finitives,Pays-de-la-Loire,724,,586,530,20,35,0,88,19,29,0,,,,,,,,
2013-11,Donn�es consolid�es,Grand-Est,10040,7388,1366,769,8,588,775,438,12,59,0,0,,,,,,,
2013-11,Donn�es d�finitives,Nouvelle-Aquitaine,4260,3425,75,,0,74,533,93,30,102,0,0,,,,,,,
2013-11,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,10312,7085,149,0,38,109,2906,77,16,76,0,0,,,,,,,
2013-11,Donn�es d�finitives,Bourgogne-Franche-Comt�,268,,126,35,0,90,82,39,5,14,0,0,,,,,,,
2013-11,Donn�es d�finitives,Bretagne,263,,53,,1,52,38,141,5,23,0,0,,,,,,,
2013-11,Donn�es d�finitives,Centre-Val de Loire,6099,5793,52,,2,49,19,192,5,36,0,,,,,,,,
2013-11,Donn�es d�finitives,France,48527,34630,4877,2095,315,2467,6365,1809,183,663,45310,2381,5870,3488,949,-277,1462,1129,-881
2013-11,Donn�es d�finitives,Ile-de-France,569,,457,171,15,270,0,4,1,105,0,,,,,,,,
2013-11,Donn�es d�finitives,Occitanie,2836,1325,38,,-4,42,1117,246,42,66,0,,,,,,,,
2013-11,Donn�es d�finitives,Normandie,7104,6384,555,284,36,234,7,105,3,48,0,,,,,,,,
2013-11,Donn�es d�finitives,Hauts-de-France,4317,3228,682,86,1,595,1,335,2,66,0,,,,,,,,
2013-11,Donn�es d�finitives,PACA,1466,,551,233,128,190,824,13,39,37,0,,,,,,,,
2013-11,Donn�es d�finitives,Pays-de-la-Loire,864,,702,514,20,167,1,117,11,30,0,,,,,,,,
2013-12,Donn�es consolid�es,Grand-Est,10172,7587,1354,640,8,704,659,497,13,60,0,0,,,,,,,
2013-12,Donn�es d�finitives,Nouvelle-Aquitaine,3847,3172,81,,0,81,355,101,42,94,0,0,,,,,,,
2013-12,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,12264,9398,159,0,36,122,2526,79,22,78,0,0,,,,,,,
2013-12,Donn�es d�finitives,Bourgogne-Franche-Comt�,219,,78,0,0,79,81,37,6,14,0,0,,,,,,,
2013-12,Donn�es d�finitives,Bretagne,306,,59,,0,58,48,168,5,24,0,0,,,,,,,
2013-12,Donn�es d�finitives,Centre-Val de Loire,7310,7002,56,,2,53,12,193,7,37,0,,,,,,,,
2013-12,Donn�es d�finitives,France,53564,40422,4545,1512,359,2675,5688,2011,216,680,50108,2653,6097,3442,535,366,1344,1666,-1256
2013-12,Donn�es d�finitives,Ile-de-France,568,,440,123,21,295,2,5,1,118,0,,,,,,,,
2013-12,Donn�es d�finitives,Occitanie,3297,1846,48,,1,46,1095,188,52,65,0,,,,,,,,
2013-12,Donn�es d�finitives,Normandie,8105,7391,519,235,40,243,11,135,3,43,0,,,,,,,,
2013-12,Donn�es d�finitives,Hauts-de-France,5233,4023,673,48,1,623,1,462,3,67,0,,,,,,,,
2013-12,Donn�es d�finitives,PACA,1296,,358,55,134,169,844,10,38,43,0,,,,,,,,
2013-12,Donn�es d�finitives,Pays-de-la-Loire,798,,622,408,18,196,1,128,12,33,0,,,,,,,,
2014-01,Donn�es consolid�es,Grand-Est,10126,8071,740,399,0,340,712,535,13,53,4594,5431,,,,,,,
2014-01,Donn�es d�finitives,Nouvelle-Aquitaine,4688,3871,77,,0,77,520,98,30,89,4501,187,,,,,,,
2014-01,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,13001,9578,139,0,35,103,3116,75,18,74,6693,5858,,,,,,,
2014-01,Donn�es d�finitives,Bourgogne-Franche-Comt�,301,,89,0,0,90,153,38,5,13,2158,-1857,,,,,,,
2014-01,Donn�es d�finitives,Bretagne,345,,60,,0,59,57,200,5,21,2390,-2050,,,,,,,
2014-01,Donn�es d�finitives,Centre-Val de Loire,8353,8017,55,,0,55,23,214,5,36,2034,6318,,,,,,,
2014-01,Donn�es d�finitives,France,55975,42697,3183,966,273,1943,7072,2193,176,652,49359,5679,7871,2191,1405,-254,1757,2160,611
2014-01,Donn�es d�finitives,Ile-de-France,455,,337,107,4,226,1,5,1,109,7612,-7156,,,,,,,
2014-01,Donn�es d�finitives,Occitanie,3517,1795,46,,-3,50,1384,189,40,61,3831,-526,,,,,,,
2014-01,Donn�es d�finitives,Normandie,7972,7354,402,118,43,239,16,156,2,39,2869,5102,,,,,,,
2014-01,Donn�es d�finitives,Hauts-de-France,5111,4008,502,52,0,448,1,525,2,70,5239,-128,,,,,,,
2014-01,Donn�es d�finitives,PACA,1389,,305,53,125,126,989,8,34,51,4314,-2931,,,,,,,
2014-01,Donn�es d�finitives,Pays-de-la-Loire,563,,377,233,18,124,2,144,9,29,2875,-2312,,,,,,,
2014-02,Donn�es consolid�es,Grand-Est,9473,7364,804,499,0,304,627,609,18,49,4173,5196,,,,,,,
2014-02,Donn�es d�finitives,Nouvelle-Aquitaine,4762,3811,88,,6,81,595,128,48,91,4184,578,,,,,,,
2014-02,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,11323,8105,125,0,33,91,2916,80,26,69,6013,4940,,,,,,,
2014-02,Donn�es d�finitives,Bourgogne-Franche-Comt�,238,,66,0,0,66,100,51,8,12,1940,-1702,,,,,,,
2014-02,Donn�es d�finitives,Bretagne,347,,52,,1,51,49,218,8,19,2160,-1816,,,,,,,
2014-02,Donn�es d�finitives,Centre-Val de Loire,7353,6956,54,,0,54,28,272,9,32,1837,5516,,,,,,,
2014-02,Donn�es d�finitives,France,49555,36396,2699,717,277,1704,7108,2484,262,604,44580,4138,6705,2567,1278,-633,1818,1740,-66
2014-02,Donn�es d�finitives,Ile-de-France,307,,192,16,-1,177,0,6,2,104,6749,-6442,,,,,,,
